iteration,cooperator_mooves, agents, bestscore, fullcoop_agents, fulldefector_agents, pair_score_mean
0,1020, 200, 65535, 66, 63, nan
1,915, 200, 15, 65, 78, 17.350000
2,848, 200, 15, 68, 94, 15.800000
3,866, 200, 15, 62, 90, 17.820000
4,868, 200, 15, 63, 83, 17.719999
5,888, 200, 15, 67, 90, 14.440000
6,809, 200, 15, 57, 94, 15.090000
7,818, 200, 15, 60, 93, 14.620000
8,860, 200, 15, 60, 88, 15.880000
9,802, 200, 15, 55, 91, 13.580000
10,781, 200, 15, 48, 89, 16.530001
11,802, 200, 15, 52, 91, 15.380000
12,883, 200, 15, 59, 83, 17.430000
13,819, 200, 15, 53, 87, 16.549999
14,679, 200, 15, 42, 101, 13.190000
15,725, 200, 15, 42, 98, 14.690000
16,750, 200, 15, 47, 95, 15.780000
17,718, 200, 15, 46, 104, 13.900000
18,614, 200, 15, 38, 112, 10.740000
19,601, 200, 15, 38, 116, 11.530000
20,584, 200, 15, 38, 123, 10.760000
21,613, 200, 15, 37, 116, 10.810000
22,626, 200, 15, 34, 105, 10.740000
23,516, 200, 15, 27, 120, 9.240000
24,455, 200, 15, 20, 127, 9.030000
25,431, 200, 14, 14, 125, 7.430000
26,313, 200, 15, 8, 139, 4.890000
27,357, 200, 14, 10, 136, 6.170000
28,284, 200, 15, 11, 147, 4.720000
29,177, 200, 14, 5, 164, 2.810000
30,184, 200, 14, 6, 167, 2.680000
31,147, 200, 11, 5, 172, 1.750000
32,53, 200, 10, 1, 188, 0.610000
33,63, 200, 12, 3, 188, 0.910000
34,45, 200, 10, 2, 190, 0.490000
35,64, 200, 10, 2, 186, 0.640000
36,41, 200, 7, 0, 190, 0.570000
37,48, 200, 6, 0, 190, 0.480000
38,57, 200, 10, 1, 187, 0.890000
39,48, 200, 10, 1, 191, 0.480000
40,59, 200, 10, 2, 190, 0.750000
41,56, 200, 10, 2, 188, 0.640000
42,71, 200, 10, 1, 185, 0.710000
43,33, 200, 7, 0, 194, 0.410000
44,21, 200, 6, 0, 196, 0.210000
45,4, 200, 3, 0, 198, 0.040000
46,21, 200, 10, 1, 196, 0.210000
47,5, 200, 5, 0, 199, 0.050000
48,16, 200, 8, 0, 197, 0.280000
49,16, 200, 5, 0, 196, 0.160000
50,39, 200, 10, 2, 194, 0.390000
51,10, 200, 10, 1, 199, 0.100000
52,9, 200, 5, 0, 198, 0.090000
53,12, 200, 6, 0, 197, 0.120000
54,12, 200, 5, 0, 197, 0.120000
55,15, 200, 5, 0, 197, 0.150000
56,10, 200, 10, 1, 199, 0.100000
57,19, 200, 10, 1, 197, 0.190000
58,25, 200, 7, 0, 195, 0.250000
59,10, 200, 10, 1, 199, 0.100000
60,14, 200, 5, 0, 197, 0.220000
61,37, 200, 10, 2, 195, 0.370000
62,22, 200, 10, 1, 197, 0.220000
63,10, 200, 10, 1, 199, 0.100000
64,0, 200, 0, 0, 200, 0.000000
65,16, 200, 5, 0, 196, 0.160000
66,10, 200, 6, 0, 198, 0.100000
67,0, 200, 0, 0, 200, 0.000000
68,15, 200, 6, 0, 197, 0.150000
69,17, 200, 6, 0, 196, 0.170000
70,19, 200, 6, 0, 196, 0.190000
71,10, 200, 10, 1, 199, 0.100000
72,29, 200, 10, 1, 195, 0.290000
73,9, 200, 9, 0, 199, 0.090000
74,25, 200, 10, 2, 197, 0.250000
75,30, 200, 10, 2, 196, 0.300000
76,10, 200, 10, 1, 199, 0.100000
77,10, 200, 10, 1, 199, 0.100000
78,10, 200, 10, 1, 199, 0.100000
79,16, 200, 6, 0, 197, 0.160000
80,0, 200, 0, 0, 200, 0.000000
81,10, 200, 10, 1, 199, 0.100000
82,11, 200, 5, 0, 197, 0.110000
83,6, 200, 3, 0, 198, 0.060000
84,0, 200, 0, 0, 200, 0.000000
85,3, 200, 3, 0, 199, 0.030000
86,14, 200, 10, 1, 198, 0.140000
87,21, 200, 10, 2, 197, 0.210000
88,0, 200, 0, 0, 200, 0.000000
89,10, 200, 10, 1, 199, 0.100000
90,10, 200, 10, 1, 199, 0.100000
91,19, 200, 7, 0, 197, 0.190000
92,12, 200, 7, 0, 198, 0.120000
93,19, 200, 10, 1, 197, 0.190000
94,14, 200, 10, 1, 198, 0.140000
95,15, 200, 10, 1, 198, 0.150000
96,10, 200, 6, 0, 198, 0.100000
97,14, 200, 12, 1, 198, 0.300000
98,10, 200, 10, 1, 199, 0.100000
99,25, 200, 10, 2, 197, 0.250000
100,22, 200, 10, 1, 197, 0.220000
101,16, 200, 10, 1, 198, 0.160000
102,0, 200, 0, 0, 200, 0.000000
103,5, 200, 5, 0, 199, 0.050000
104,0, 200, 0, 0, 200, 0.000000
105,16, 200, 10, 1, 198, 0.160000
106,9, 200, 5, 0, 198, 0.090000
107,0, 200, 0, 0, 200, 0.000000
108,0, 200, 0, 0, 200, 0.000000
109,18, 200, 10, 1, 197, 0.180000
110,10, 200, 10, 1, 199, 0.100000
111,5, 200, 5, 0, 199, 0.050000
112,13, 200, 10, 1, 198, 0.130000
113,6, 200, 6, 0, 199, 0.060000
114,0, 200, 0, 0, 200, 0.000000
115,4, 200, 4, 0, 199, 0.040000
116,10, 200, 10, 1, 199, 0.100000
117,0, 200, 0, 0, 200, 0.000000
118,17, 200, 6, 0, 197, 0.170000
119,10, 200, 10, 1, 199, 0.100000
120,6, 200, 6, 0, 199, 0.060000
121,0, 200, 0, 0, 200, 0.000000
122,10, 200, 10, 1, 199, 0.100000
123,19, 200, 10, 1, 197, 0.190000
124,14, 200, 10, 1, 198, 0.140000
125,4, 200, 4, 0, 199, 0.040000
126,13, 200, 10, 1, 198, 0.130000
127,6, 200, 6, 0, 199, 0.060000
128,16, 200, 10, 1, 198, 0.160000
129,8, 200, 5, 0, 197, 0.080000
130,10, 200, 10, 1, 199, 0.100000
131,13, 200, 10, 1, 198, 0.130000
132,10, 200, 10, 1, 199, 0.100000
133,0, 200, 0, 0, 200, 0.000000
134,0, 200, 0, 0, 200, 0.000000
135,0, 200, 0, 0, 200, 0.000000
136,10, 200, 10, 1, 199, 0.100000
137,16, 200, 10, 1, 198, 0.160000
138,19, 200, 10, 1, 197, 0.190000
139,10, 200, 10, 1, 199, 0.100000
140,0, 200, 0, 0, 200, 0.000000
141,26, 200, 10, 2, 197, 0.260000
142,8, 200, 4, 0, 198, 0.080000
143,23, 200, 10, 2, 197, 0.230000
144,10, 200, 10, 1, 199, 0.100000
145,20, 200, 7, 0, 196, 0.200000
146,4, 200, 4, 0, 199, 0.040000
147,10, 200, 6, 0, 198, 0.100000
148,19, 200, 10, 1, 197, 0.190000
149,0, 200, 0, 0, 200, 0.000000
150,10, 200, 10, 1, 199, 0.100000
151,16, 200, 10, 1, 198, 0.160000
152,0, 200, 0, 0, 200, 0.000000
153,10, 200, 10, 1, 199, 0.100000
154,11, 200, 7, 0, 198, 0.110000
155,9, 200, 9, 0, 199, 0.090000
156,33, 200, 10, 2, 195, 0.330000
157,7, 200, 7, 0, 199, 0.070000
158,0, 200, 0, 0, 200, 0.000000
159,11, 200, 10, 1, 198, 0.150000
160,9, 200, 5, 0, 198, 0.090000
161,15, 200, 10, 1, 198, 0.150000
162,6, 200, 6, 0, 199, 0.060000
163,0, 200, 0, 0, 200, 0.000000
164,17, 200, 10, 1, 198, 0.170000
165,7, 200, 7, 0, 199, 0.070000
166,7, 200, 3, 0, 197, 0.070000
167,6, 200, 6, 0, 199, 0.060000
168,10, 200, 6, 0, 198, 0.180000
169,11, 200, 6, 0, 198, 0.110000
170,7, 200, 6, 0, 198, 0.070000
171,4, 200, 4, 0, 199, 0.040000
172,0, 200, 0, 0, 200, 0.000000
173,8, 200, 5, 0, 198, 0.080000
174,6, 200, 6, 0, 199, 0.060000
175,0, 200, 0, 0, 200, 0.000000
176,14, 200, 10, 1, 198, 0.140000
177,7, 200, 6, 0, 198, 0.070000
178,5, 200, 5, 0, 199, 0.050000
179,17, 200, 6, 0, 197, 0.170000
180,25, 200, 10, 2, 197, 0.250000
181,3, 200, 3, 0, 199, 0.030000
182,0, 200, 0, 0, 200, 0.000000
183,15, 200, 10, 1, 198, 0.150000
184,10, 200, 10, 1, 199, 0.100000
185,12, 200, 7, 0, 198, 0.120000
186,7, 200, 7, 0, 199, 0.070000
187,8, 200, 5, 0, 198, 0.080000
188,4, 200, 4, 0, 199, 0.040000
189,10, 200, 10, 1, 199, 0.100000
190,16, 200, 10, 1, 198, 0.160000
191,5, 200, 5, 0, 199, 0.050000
192,18, 200, 10, 1, 197, 0.180000
193,13, 200, 7, 0, 198, 0.130000
194,0, 200, 0, 0, 200, 0.000000
195,20, 200, 10, 2, 198, 0.200000
196,0, 200, 0, 0, 200, 0.000000
197,4, 200, 4, 0, 199, 0.040000
198,5, 200, 5, 0, 199, 0.050000
199,6, 200, 6, 0, 199, 0.060000
